user_id,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
1,0.0,0.25,0.0,0.0,0.0,1.0,0.5,0.0,0.5,0.75,0.25,0.75,0.75,1.0,0.25,0.75,0.75,0.25,0.25,0.75,0.25,0.75,0.75,1.0,0.0,0.75,0.5,0.0,0.0,0.0,1.0,0.75,1.0,0.75,1.0,1.0,0.5,1.0,0.25,0.5,1.0,0.0,0.25,0.25,0.25,0.5,1.0,1.0,0.0,0.0,0.25,0.0,0.5,1.0,0.25,0.0,0.5,0.5,0.0,1.0,0.0,0.25,0.0,0.5,0.0,1.0,0.75,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.25,0.25,0.5,0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.75,0.0,0.0,0.25,0.75,0.25,0.25,0.25,0.5,0.5,0.25,0.75,0.0,0.75,1.0
2,0.5,0.0,0.0,1.0,1.0,0.25,0.5,0.5,0.75,0.25,0.25,0.25,0.25,0.5,0.5,0.25,0.75,0.0,0.0,0.75,0.25,0.5,0.0,1.0,1.0,0.75,0.25,0.0,0.25,0.0,0.75,0.75,1.0,0.25,1.0,0.25,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.75,0.75,0.0,0.5,0.5,0.5,1.0,0.25,1.0,0.25,0.5,0.5,1.0,1.0,0.25,0.75,0.25,1.0,1.0,0.0,1.0,0.0,0.75,0.25,0.25,0.0,0.25,1.0,0.5,0.0,0.25,0.0,0.0,0.5,1.0,0.0,0.25,0.75,0.0,0.0,0.5,1.0,0.75,0.25,0.75,0.25,1.0,0.25,0.5,0.5,0.5,0.5,0.75,1.0,0.25,0.25,0.5
3,0.5,0.0,1.0,0.75,0.25,0.0,0.0,0.25,0.75,0.0,0.0,1.0,0.75,0.0,0.75,0.25,0.5,0.0,1.0,0.25,0.75,0.25,0.0,0.75,0.5,0.25,0.0,1.0,0.75,0.25,0.25,0.5,0.5,1.0,1.0,0.0,0.0,1.0,1.0,0.75,0.5,0.0,0.5,0.5,1.0,0.75,0.25,0.75,0.75,0.5,0.75,0.0,0.5,0.0,0.25,0.5,0.25,0.5,1.0,0.75,1.0,0.25,0.75,0.5,0.75,0.0,0.75,0.0,0.75,0.0,0.25,1.0,0.5,0.75,1.0,0.5,0.5,0.0,0.25,0.25,1.0,0.25,0.75,0.25,1.0,0.25,0.75,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.75,0.75,0.25,1.0
4,0.5,0.0,0.25,0.75,0.5,0.5,0.0,0.75,1.0,0.5,0.0,1.0,0.75,0.5,1.0,1.0,1.0,0.5,0.5,0.25,0.75,0.0,1.0,0.25,0.0,0.25,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.5,0.5,0.5,0.5,0.25,0.75,1.0,0.0,0.75,0.5,0.75,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.75,0.25,0.25,1.0,0.5,0.25,0.0,1.0,0.75,1.0,0.75,1.0,1.0,1.0,0.75,0.75,1.0,0.25,0.5,0.5,0.5,0.75,0.75,0.25,0.5,0.5,1.0,0.75,0.5,0.25,0.25,0.5,0.75,0.25,1.0,0.25,0.0,0.0,0.75,0.5,0.75,0.75,0.75,0.75,1.0,1.0,0.25
5,0.0,0.75,0.25,0.0,0.5,1.0,0.0,0.5,0.0,1.0,1.0,0.25,0.75,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.25,0.75,0.0,1.0,0.25,0.0,0.5,0.75,0.0,0.25,0.5,0.25,0.25,0.5,0.25,0.5,0.0,0.5,0.5,0.75,0.5,0.5,0.0,0.75,1.0,0.0,0.0,1.0,0.5,0.25,0.75,0.25,1.0,0.0,0.0,0.75,0.0,0.0,0.75,0.75,1.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0,0.0,1.0,1.0,0.5,0.25,0.0,0.5,0.25,0.25,0.75,0.0,0.25,0.5,0.75,0.0,1.0,0.5,0.25,0.25,0.5,0.25,0.75,0.0,0.75,0.25,1.0,0.0,0.0,0.5,0.5,1.0,0.0
6,1.0,0.5,0.5,0.0,0.75,0.25,0.5,0.5,0.75,0.75,1.0,1.0,0.25,0.25,0.0,1.0,0.5,1.0,0.5,0.75,1.0,0.75,0.25,0.25,0.0,1.0,0.75,0.5,0.25,0.25,0.5,0.75,0.75,1.0,1.0,0.0,0.25,1.0,0.75,0.5,0.75,0.25,0.75,0.0,0.25,0.5,0.0,0.25,0.5,0.0,0.0,0.25,1.0,0.0,0.0,0.5,0.75,0.25,0.25,1.0,1.0,0.25,1.0,0.5,0.25,1.0,0.25,0.75,0.0,0.25,0.0,1.0,0.0,0.25,0.75,1.0,0.25,1.0,0.5,0.0,0.5,0.25,0.75,1.0,0.0,1.0,0.25,1.0,0.0,0.25,1.0,0.75,0.25,0.25,0.75,0.5,0.0,0.5,1.0,0.75
7,0.5,0.25,1.0,1.0,0.5,0.5,0.75,0.0,0.5,0.5,0.25,1.0,0.0,0.25,0.75,0.75,0.5,0.5,0.75,0.5,0.0,0.5,1.0,0.5,0.25,0.0,0.25,0.25,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.25,0.0,0.5,0.5,0.25,1.0,0.75,0.75,0.5,0.25,0.75,0.5,1.0,0.75,0.5,0.5,0.0,1.0,0.0,0.25,0.0,0.0,0.75,0.5,1.0,0.0,1.0,0.0,0.25,0.0,0.75,0.5,0.25,0.0,1.0,0.25,0.25,0.0,0.25,1.0,0.25,1.0,0.0,0.5,0.25,0.5,1.0,0.25,0.75,0.5,0.25,0.5,0.25,0.0,0.5,0.75,0.75,1.0,0.25,0.5,1.0,0.5,0.25,0.75
8,0.0,0.75,1.0,0.0,1.0,0.25,0.0,1.0,0.25,0.75,0.25,0.5,0.25,0.25,0.5,1.0,1.0,0.25,0.5,0.5,0.75,1.0,0.0,1.0,1.0,0.75,0.0,0.75,0.0,0.25,0.0,0.75,1.0,0.0,0.0,0.5,1.0,0.25,0.75,0.25,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.75,0.5,0.25,1.0,1.0,1.0,0.5,0.75,0.5,1.0,0.25,0.0,0.75,0.75,0.5,0.75,1.0,1.0,0.5,1.0,0.25,0.5,0.25,0.0,0.25,0.0,0.0,0.25,0.5,1.0,1.0,0.0,0.0,0.5,0.75,0.25,0.0,1.0,0.5,0.25,0.5,0.25,0.25,0.0,0.5,0.5,1.0,1.0,0.0,0.0,0.75,1.0
9,0.25,0.5,0.0,0.5,0.5,0.75,1.0,0.0,0.5,0.0,0.25,0.75,0.25,0.0,0.0,1.0,0.5,0.5,0.25,0.75,0.5,1.0,0.25,0.25,1.0,0.75,1.0,0.75,1.0,1.0,0.0,0.25,1.0,1.0,0.5,0.25,0.5,0.25,0.5,1.0,1.0,0.0,0.5,0.75,0.0,0.5,0.5,0.0,1.0,0.5,1.0,0.0,1.0,0.25,0.75,0.5,0.75,1.0,0.5,1.0,0.25,0.0,0.5,0.25,0.25,0.5,1.0,0.25,0.75,0.25,1.0,1.0,0.75,0.25,1.0,0.5,0.0,0.0,0.0,0.25,0.75,1.0,0.5,0.5,0.25,0.0,0.25,0.75,0.75,1.0,1.0,0.75,0.75,0.75,0.25,0.75,0.5,0.0,0.75,0.0
10,0.25,0.0,0.25,0.5,0.25,0.25,1.0,0.75,0.75,0.5,0.5,0.75,1.0,0.75,1.0,0.5,0.0,0.5,0.5,0.25,0.25,0.25,0.25,1.0,0.75,0.0,0.5,1.0,0.0,1.0,1.0,0.5,0.75,0.25,0.75,0.5,0.5,0.5,0.0,0.75,0.75,1.0,1.0,1.0,0.5,0.75,0.5,0.0,1.0,0.5,0.5,0.0,0.25,0.75,0.25,1.0,0.5,0.0,0.0,0.75,0.25,0.75,0.5,0.75,0.0,0.0,1.0,1.0,0.5,0.25,0.75,0.5,1.0,0.75,1.0,0.75,0.25,0.5,0.75,0.0,0.0,0.75,0.75,0.75,0.0,0.0,0.75,1.0,1.0,0.25,0.5,1.0,0.0,1.0,0.25,0.25,0.5,1.0,0.0,0.0
11,0.75,0.0,0.5,0.5,0.0,0.0,0.75,0.0,0.75,0.75,0.0,0.25,0.25,0.75,0.0,0.25,0.0,0.0,0.0,1.0,0.0,1.0,0.75,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.75,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,0.25,0.75,0.25,0.75,0.75,0.5,0.5,0.75,0.75,0.25,0.25,0.5,0.0,0.75,0.25,0.5,0.25,0.75,0.75,1.0,0.0,1.0,0.5,0.25,0.5,0.75,1.0,1.0,1.0,0.5,0.75,0.25,0.25,0.5,1.0,0.0,0.5,0.5,0.75,0.25,0.5,0.5,1.0,1.0,0.0,0.75,0.0,1.0,0.25,1.0,0.75,1.0,0.75,0.75,0.75,0.75,0.75,0.25,0.0,0.5,0.0
12,0.75,0.25,1.0,0.25,0.75,0.25,0.25,0.75,0.25,0.5,0.5,0.25,1.0,0.75,0.5,1.0,0.25,1.0,0.0,0.5,0.25,0.75,0.25,0.75,0.25,1.0,1.0,1.0,0.0,0.75,1.0,0.0,0.75,0.25,0.0,0.5,0.0,0.0,0.75,0.25,0.5,1.0,1.0,0.0,0.75,0.75,1.0,0.5,0.25,0.5,0.25,1.0,0.25,0.75,0.0,0.0,1.0,0.75,0.5,0.75,0.0,0.0,0.75,0.75,0.0,0.5,1.0,1.0,0.75,1.0,0.0,0.0,0.75,0.75,0.75,0.5,1.0,0.75,0.25,0.25,0.0,1.0,0.75,0.25,1.0,0.0,0.5,1.0,1.0,0.5,1.0,0.0,0.0,0.5,0.75,0.25,0.75,1.0,0.25,0.5
13,0.5,0.25,0.0,0.25,1.0,0.0,0.5,0.25,0.75,0.75,1.0,0.75,0.25,0.25,0.75,0.25,1.0,0.0,1.0,1.0,0.25,0.0,0.25,0.5,0.25,0.25,0.25,0.0,0.25,0.0,0.75,0.5,0.0,0.75,0.0,0.0,0.5,1.0,1.0,0.0,0.25,0.75,0.25,0.25,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.75,0.25,1.0,0.75,0.5,0.25,0.25,1.0,0.0,0.5,1.0,0.5,0.0,0.0,1.0,0.0,0.75,0.25,1.0,0.5,0.75,1.0,0.0,0.0,0.0,0.0,0.5,0.75,0.25,0.5,0.5,0.25,0.25,0.0,0.5,1.0,0.25,0.25,0.75,1.0,1.0,0.25,0.0,0.75,1.0,0.25
14,1.0,0.75,0.75,0.5,0.25,0.75,0.5,0.5,1.0,1.0,0.5,1.0,0.75,0.0,0.75,0.5,0.5,0.75,1.0,1.0,0.5,0.25,1.0,0.75,1.0,0.75,0.5,1.0,0.75,0.5,0.25,0.75,0.25,0.25,0.0,1.0,0.75,0.25,0.0,0.5,0.75,0.25,1.0,0.0,0.25,1.0,0.25,0.75,0.75,0.75,0.0,0.75,1.0,0.25,0.5,1.0,1.0,0.75,0.0,0.25,0.0,0.25,0.25,0.0,1.0,0.25,0.0,0.25,0.5,1.0,0.75,0.25,0.5,0.75,0.75,0.25,0.0,0.25,0.5,0.75,0.25,0.0,0.25,1.0,0.0,0.5,0.75,0.25,0.0,1.0,0.0,1.0,0.5,0.75,0.5,0.25,0.0,1.0,1.0,0.0
15,0.0,0.25,0.5,1.0,0.25,0.5,0.25,1.0,0.0,0.0,0.5,0.75,0.5,0.75,0.25,0.25,1.0,0.75,1.0,0.0,0.75,0.5,0.0,0.0,0.5,0.0,0.75,1.0,0.0,0.75,0.25,0.75,1.0,0.75,0.5,1.0,0.25,0.5,0.75,1.0,0.25,0.5,0.25,0.75,0.25,0.0,0.5,0.25,0.75,0.75,0.25,0.75,1.0,1.0,1.0,0.0,0.25,0.0,0.75,0.0,0.75,0.75,0.5,1.0,0.75,0.5,1.0,0.75,0.75,0.0,0.0,1.0,0.75,0.25,0.0,1.0,0.75,0.75,0.25,1.0,0.75,0.0,0.25,1.0,0.25,0.0,1.0,0.25,0.5,0.0,0.0,0.0,0.5,0.5,0.75,0.25,0.75,0.25,0.5,0.5
16,0.75,1.0,0.75,0.25,0.75,0.0,0.25,0.25,1.0,0.5,0.25,0.5,0.75,0.0,1.0,0.5,0.25,0.5,0.25,0.5,0.25,0.75,0.25,0.25,0.0,0.25,0.0,1.0,0.0,0.75,0.0,1.0,0.75,0.5,0.5,0.0,0.0,1.0,1.0,0.25,1.0,0.25,0.75,0.0,0.75,1.0,0.75,0.75,0.75,1.0,0.75,0.25,1.0,0.75,1.0,0.5,0.25,0.75,0.5,0.5,1.0,0.5,0.25,0.25,0.0,0.25,0.5,0.25,1.0,0.0,0.5,0.0,0.5,1.0,0.0,0.75,0.5,0.75,0.0,0.75,0.75,0.0,1.0,0.75,0.75,1.0,0.75,0.75,0.75,0.25,1.0,0.75,1.0,0.5,0.5,0.75,1.0,1.0,1.0,0.25
17,0.5,1.0,1.0,0.25,0.25,1.0,0.0,1.0,1.0,0.25,0.25,1.0,1.0,1.0,0.25,1.0,1.0,0.75,0.0,0.5,0.0,0.75,0.5,1.0,0.75,1.0,0.25,0.75,0.25,0.75,0.75,0.25,0.5,0.0,1.0,0.75,1.0,0.25,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,1.0,0.0,0.25,0.25,0.25,0.75,1.0,0.75,0.5,0.25,0.5,0.0,0.0,0.75,1.0,0.5,1.0,0.75,0.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5,0.5,0.0,1.0,0.75,1.0,0.25,0.75,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.25,1.0,1.0,0.25,0.75,0.0,0.0,0.0,0.25,0.25,0.5
18,0.0,0.75,0.75,0.0,0.0,0.0,0.25,0.25,0.25,1.0,0.75,0.75,0.5,0.25,1.0,1.0,0.75,0.25,0.5,0.25,0.0,0.25,0.0,0.0,0.5,0.75,0.25,0.0,0.25,0.75,0.75,1.0,0.75,0.5,0.0,1.0,0.5,0.25,0.0,0.75,0.0,0.25,1.0,1.0,1.0,0.75,0.5,0.5,0.0,0.75,1.0,1.0,0.25,0.25,1.0,1.0,0.75,0.5,0.25,0.5,0.75,1.0,0.5,1.0,1.0,0.0,0.5,0.5,1.0,0.75,0.0,1.0,0.25,0.25,0.0,0.75,1.0,0.5,0.0,0.75,0.5,0.25,0.25,0.5,0.0,0.25,1.0,0.5,0.5,0.25,0.0,1.0,0.0,0.75,0.75,0.25,0.25,0.25,0.75,0.0
19,0.0,0.25,1.0,0.0,0.75,0.5,0.5,0.5,1.0,0.25,0.75,1.0,0.75,0.75,0.25,0.5,0.25,1.0,1.0,1.0,0.25,0.75,0.75,0.0,1.0,0.75,0.0,0.75,1.0,0.5,1.0,0.25,0.75,0.75,0.25,0.25,0.5,0.75,0.75,0.5,0.0,0.5,1.0,0.75,0.25,1.0,0.75,0.5,1.0,0.75,0.0,0.0,0.25,0.75,0.0,0.5,0.75,0.5,0.5,0.0,0.75,1.0,0.0,0.0,0.75,0.75,0.5,0.75,0.5,0.0,0.25,1.0,0.0,0.75,1.0,0.25,0.25,0.5,1.0,0.5,0.0,1.0,0.0,0.5,1.0,0.5,1.0,0.5,0.25,0.5,0.25,0.5,1.0,1.0,1.0,0.75,0.0,1.0,0.25,1.0
20,0.75,0.25,0.75,0.25,0.5,0.0,0.0,0.75,0.0,0.75,0.75,0.75,0.0,0.75,0.0,0.75,1.0,0.75,0.25,0.75,0.5,0.75,0.25,0.25,0.0,1.0,0.75,0.0,1.0,0.75,0.5,0.75,0.25,0.25,0.5,0.0,1.0,0.75,0.25,0.0,0.5,0.25,0.5,0.75,1.0,0.25,0.25,0.75,0.0,1.0,0.25,1.0,0.25,1.0,0.5,0.25,1.0,0.0,0.5,0.5,0.0,1.0,0.75,0.0,1.0,0.0,0.0,0.25,1.0,0.75,0.25,0.0,0.0,0.0,1.0,1.0,0.25,0.75,0.25,0.5,0.0,0.0,0.0,0.25,0.25,0.0,0.25,1.0,1.0,0.25,0.0,0.25,0.25,0.25,0.5,1.0,0.75,0.75,0.5,0.25
21,0.5,0.5,0.0,1.0,0.75,0.25,0.75,0.75,1.0,0.75,0.75,0.5,1.0,0.0,0.25,0.75,0.25,0.0,0.25,0.0,0.5,0.75,0.0,0.25,0.75,0.5,0.75,0.0,0.5,0.25,0.5,0.5,1.0,0.5,0.5,0.75,0.25,0.75,0.75,0.0,0.75,1.0,1.0,0.0,0.25,0.25,0.75,0.75,0.75,0.25,0.5,1.0,0.5,0.5,0.25,0.5,0.0,0.75,0.0,1.0,0.75,0.5,1.0,0.75,0.5,0.0,0.75,0.5,0.0,1.0,1.0,1.0,1.0,0.25,0.75,0.75,0.25,0.5,0.5,1.0,0.0,0.5,0.0,0.75,0.0,0.75,0.25,0.25,1.0,0.5,1.0,0.75,1.0,0.0,0.75,0.25,0.5,0.75,0.75,0.0
22,0.5,0.25,0.75,0.75,0.0,1.0,0.25,0.5,0.75,0.75,0.25,1.0,0.75,0.25,0.0,1.0,0.5,0.75,0.25,0.0,0.5,0.25,0.25,0.5,0.0,0.0,1.0,0.75,0.5,0.5,0.5,0.0,0.75,1.0,0.25,0.25,0.5,0.75,0.0,0.75,0.75,0.0,0.5,0.75,0.25,0.0,1.0,0.5,0.0,1.0,1.0,0.75,0.75,0.75,0.0,0.0,0.5,0.75,1.0,0.25,0.5,0.0,0.5,0.5,0.5,0.5,0.25,0.75,1.0,0.5,0.5,0.5,0.75,0.0,0.0,0.25,0.0,0.5,0.5,0.5,0.25,0.5,0.0,0.75,0.75,1.0,0.0,0.5,0.75,0.0,0.75,0.5,0.75,1.0,1.0,0.75,0.0,0.0,0.0,0.75
23,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.75,0.5,0.75,0.75,0.25,0.0,1.0,0.0,1.0,0.0,0.75,0.5,0.5,0.25,1.0,1.0,1.0,0.75,1.0,0.5,0.75,0.0,1.0,1.0,0.0,1.0,0.0,0.75,0.5,0.0,0.25,0.0,1.0,0.75,0.75,0.0,0.5,0.25,0.75,1.0,1.0,0.5,0.75,0.0,1.0,0.5,0.75,0.75,0.75,0.75,0.75,1.0,0.5,0.75,0.25,0.25,0.5,0.0,0.0,0.0,0.25,0.0,1.0,0.75,0.25,0.5,0.5,0.75,0.25,0.0,0.0,1.0,1.0,0.0,0.5,0.5,1.0,0.75,0.0,1.0,1.0,0.0,0.0,0.5,0.75,0.75,0.0,0.25,1.0,1.0,0.0,0.25,0.5
24,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,0.0,1.0,0.5,0.5,0.5,1.0,1.0,0.0,0.75,0.5,0.75,1.0,1.0,1.0,0.75,1.0,0.0,1.0,0.25,0.75,0.25,1.0,0.0,0.5,1.0,0.0,0.75,0.25,0.25,0.25,0.75,0.0,0.75,0.25,1.0,0.5,0.75,0.75,0.0,0.0,0.75,0.25,0.5,0.0,0.25,1.0,0.0,0.25,0.25,0.5,0.5,1.0,0.25,0.25,0.5,0.0,0.0,0.75,0.5,0.75,0.5,1.0,0.25,1.0,0.5,0.25,0.0,0.0,0.75,0.5,0.5,0.0,1.0,0.25,1.0,1.0,0.0,0.0,0.0,0.75,1.0,0.5,0.25,0.75,0.5,1.0,0.0,1.0,0.25,0.75,0.75
